,0
1933,http://ufcstats.com/fight-details/ad772f626b5dd31d
1934,http://ufcstats.com/fight-details/dc7ba55ca764cfbe
1935,http://ufcstats.com/fight-details/4507354cd97f10e5
1936,http://ufcstats.com/fight-details/2dfa31667cee74c3
1937,http://ufcstats.com/fight-details/e4db3b1669d498c3
1938,http://ufcstats.com/fight-details/165d3a571fcc5e3c
1939,http://ufcstats.com/fight-details/288b479c485c48b2
1940,http://ufcstats.com/fight-details/11cb7d7d774d5e6a
1941,http://ufcstats.com/fight-details/1b1d1900b4051344
1942,http://ufcstats.com/fight-details/bd4a648bebaefab3
1943,http://ufcstats.com/fight-details/9ed0c3acc436eb56
1944,http://ufcstats.com/fight-details/5bfaa389a67139fd
1945,http://ufcstats.com/fight-details/823e9449bd47e408
1946,http://ufcstats.com/fight-details/6b581bb1bc9289ef
1947,http://ufcstats.com/fight-details/6c9fdcb95393a49c
1948,http://ufcstats.com/fight-details/228879162d8be605
1949,http://ufcstats.com/fight-details/3ad3acca165a5d90
1950,http://ufcstats.com/fight-details/36f0c6d7126e09ee
1951,http://ufcstats.com/fight-details/cb2844bb15d22cc6
1952,http://ufcstats.com/fight-details/2fd43be584ef522b
1953,http://ufcstats.com/fight-details/88e0de323a83f241
1954,http://ufcstats.com/fight-details/6486579eee778b4d
1955,http://ufcstats.com/fight-details/923d5041c3b6d763
1956,http://ufcstats.com/fight-details/79be3a6d483ad64a
1957,http://ufcstats.com/fight-details/8cdc9c13d75adb28
1958,http://ufcstats.com/fight-details/78e38f1ad43c3479
1959,http://ufcstats.com/fight-details/33913e8e56c49a4c
1960,http://ufcstats.com/fight-details/2105210529457ffd
1961,http://ufcstats.com/fight-details/9674c37e3a2bc399
1962,http://ufcstats.com/fight-details/ac6cb989ccc38f73
1963,http://ufcstats.com/fight-details/2c101a0bcf334d31
1964,http://ufcstats.com/fight-details/9c3f3bc7f7472e0c
1965,http://ufcstats.com/fight-details/1ed9dbbe604654b9
1966,http://ufcstats.com/fight-details/b166f1582946fbbc
1967,http://ufcstats.com/fight-details/16a0352f3e19b931
1968,http://ufcstats.com/fight-details/0fd8214ac276728e
1969,http://ufcstats.com/fight-details/6e3139f066149a81
1970,http://ufcstats.com/fight-details/39f746cee66e8771
1971,http://ufcstats.com/fight-details/362a5b3cd4a70330
1972,http://ufcstats.com/fight-details/6fe9729cee57c680
1973,http://ufcstats.com/fight-details/9882c1dac77c0367
1974,http://ufcstats.com/fight-details/f26657d5018ee428
1975,http://ufcstats.com/fight-details/567cefcaba821205
1976,http://ufcstats.com/fight-details/af2ef75664656957
1977,http://ufcstats.com/fight-details/7188621a628e718d
1978,http://ufcstats.com/fight-details/14dbcdbe8e7251bf
1979,http://ufcstats.com/fight-details/b29ed164b3014a42
1980,http://ufcstats.com/fight-details/2310fbcb6fdf3b47
1981,http://ufcstats.com/fight-details/53c96668bf850809
1982,http://ufcstats.com/fight-details/8b97cd609c7152b7
1983,http://ufcstats.com/fight-details/41385f4e63682b5b
1984,http://ufcstats.com/fight-details/3905e5dc489811d6
1985,http://ufcstats.com/fight-details/2d6182d1d398ed6a
1986,http://ufcstats.com/fight-details/319f3fad278368e6
1987,http://ufcstats.com/fight-details/cf18911df2052826
1988,http://ufcstats.com/fight-details/c0c587cb52de929b
1989,http://ufcstats.com/fight-details/f313eae425b7c539
1990,http://ufcstats.com/fight-details/7d4e11c2a9485320
1991,http://ufcstats.com/fight-details/6ccfbe3a7c5aa55e
1992,http://ufcstats.com/fight-details/f63961f9d14bc33d
1993,http://ufcstats.com/fight-details/e52318719d839d2d
1994,http://ufcstats.com/fight-details/0459297e86a14981
1995,http://ufcstats.com/fight-details/d764ef3e078c96c8
1996,http://ufcstats.com/fight-details/b0552b065ca7f401
1997,http://ufcstats.com/fight-details/20be16a1db95156c
1998,http://ufcstats.com/fight-details/f24c296256faeff2
1999,http://ufcstats.com/fight-details/41cef92a01e7ff3c
2000,http://ufcstats.com/fight-details/677e98ae5834ba70
2001,http://ufcstats.com/fight-details/4291b38643547fa7
2002,http://ufcstats.com/fight-details/0673d8ab0add7a05
2003,http://ufcstats.com/fight-details/2a0d4dd0997bd712
2004,http://ufcstats.com/fight-details/94ce682e4a3e556a
2005,http://ufcstats.com/fight-details/ea8eaf881d38713e
2006,http://ufcstats.com/fight-details/87a969d51de6e179
2007,http://ufcstats.com/fight-details/687d973d71e068dc
2008,http://ufcstats.com/fight-details/a68672f66e12a3c2
2009,http://ufcstats.com/fight-details/56c7c59c9bb3b610
2010,http://ufcstats.com/fight-details/23ba0218f9f65e33
2011,http://ufcstats.com/fight-details/b2c1f9bdd5d3073d
2012,http://ufcstats.com/fight-details/ddb015ac5c067aa9
2013,http://ufcstats.com/fight-details/e7ad1c3a763c7cae
2014,http://ufcstats.com/fight-details/8b4eeaa048361ba3
2015,http://ufcstats.com/fight-details/97b7638c592a95a9
2016,http://ufcstats.com/fight-details/2464a75ee75dbf2f
2017,http://ufcstats.com/fight-details/c4da9ec26a924a7d
2018,http://ufcstats.com/fight-details/00be3852000f8fe9
2019,http://ufcstats.com/fight-details/7e6f91cbf8e93210
2020,http://ufcstats.com/fight-details/1e5c66d12761d4fe
2021,http://ufcstats.com/fight-details/7ec86f2af631344f
2022,http://ufcstats.com/fight-details/55f727e00553035d
2023,http://ufcstats.com/fight-details/c365a488a8de3c89
2024,http://ufcstats.com/fight-details/f99ee57f75b20b69
2025,http://ufcstats.com/fight-details/88ce808e4e604180
2026,http://ufcstats.com/fight-details/eee7f546c126ee8b
2027,http://ufcstats.com/fight-details/794b63b4c1e1e789
2028,http://ufcstats.com/fight-details/0bb419537705fb04
2029,http://ufcstats.com/fight-details/58450502a93454c8
2030,http://ufcstats.com/fight-details/34524408fb4d6752
2031,http://ufcstats.com/fight-details/b47e4f0982938e5b
2032,http://ufcstats.com/fight-details/74d4e37b97866514
2033,http://ufcstats.com/fight-details/b03dd50785e761a0
2034,http://ufcstats.com/fight-details/24f156a78bd32026
2035,http://ufcstats.com/fight-details/76602c3658d70273
2036,http://ufcstats.com/fight-details/f4f5049e789b7716
2037,http://ufcstats.com/fight-details/dc169cc01d675125
2038,http://ufcstats.com/fight-details/12740c6b17779fe9
2039,http://ufcstats.com/fight-details/ebb94e00d6431e7a
2040,http://ufcstats.com/fight-details/0ace7e71f5d66bc9
2041,http://ufcstats.com/fight-details/dfc8c5161ea0ccb5
2042,http://ufcstats.com/fight-details/7ac4b9823b1e139b
2043,http://ufcstats.com/fight-details/e3ca9462ad0d7685
2044,http://ufcstats.com/fight-details/54f9e3e1fad7a589
2045,http://ufcstats.com/fight-details/c79b862be039d9f0
2046,http://ufcstats.com/fight-details/42ad1437a1280294
2047,http://ufcstats.com/fight-details/3b536afcc9098925
2048,http://ufcstats.com/fight-details/4804776154430aad
2049,http://ufcstats.com/fight-details/08b65f5009c34997
2050,http://ufcstats.com/fight-details/6db4d7827082d5b9
2051,http://ufcstats.com/fight-details/2d4743a82fc55642
2052,http://ufcstats.com/fight-details/ab14dbff9d2ae41a
2053,http://ufcstats.com/fight-details/a5d24caed8afbeef
2054,http://ufcstats.com/fight-details/112e6a0ddce893e6
2055,http://ufcstats.com/fight-details/16e28dd989ee1dea
2056,http://ufcstats.com/fight-details/9c256e94c6b584b6
2057,http://ufcstats.com/fight-details/f00ac5af033f44b4
2058,http://ufcstats.com/fight-details/1db121859d2fcda8
2059,http://ufcstats.com/fight-details/e4c4c54a10e06973
2060,http://ufcstats.com/fight-details/ad9ecef413a5b48f
2061,http://ufcstats.com/fight-details/e59aabdfba9d6c45
2062,http://ufcstats.com/fight-details/c1d86f1e6d41cd03
2063,http://ufcstats.com/fight-details/252074c8554bf30d
2064,http://ufcstats.com/fight-details/d29750cee389a0b9
2065,http://ufcstats.com/fight-details/ced241b99eab5f22
2066,http://ufcstats.com/fight-details/244357514dd89bd6
2067,http://ufcstats.com/fight-details/8b8f9485214f9e48
2068,http://ufcstats.com/fight-details/f680e6ebe3bdfe3e
2069,http://ufcstats.com/fight-details/febea68b205f6273
2070,http://ufcstats.com/fight-details/ddd9e64d97b095f9
2071,http://ufcstats.com/fight-details/c4174e22cb22622c
2072,http://ufcstats.com/fight-details/1f9ac1648b8e501e
2073,http://ufcstats.com/fight-details/8c220d4c96895a98
2074,http://ufcstats.com/fight-details/4a2e7e2c8cfdaf5f
2075,http://ufcstats.com/fight-details/94cecf4bd29793e1
2076,http://ufcstats.com/fight-details/36220644401d85e1
2077,http://ufcstats.com/fight-details/49e344834626c144
2078,http://ufcstats.com/fight-details/451525a1abe30a91
2079,http://ufcstats.com/fight-details/74256b4e8d0b1de6
2080,http://ufcstats.com/fight-details/478221ad98336565
2081,http://ufcstats.com/fight-details/66ad9f88f063d2ef
2082,http://ufcstats.com/fight-details/ebe38ba75cbf2320
2083,http://ufcstats.com/fight-details/48e51d4e7172048e
2084,http://ufcstats.com/fight-details/f3bb58f485dc2008
2085,http://ufcstats.com/fight-details/ab79fe7b35ccc3dc
2086,http://ufcstats.com/fight-details/b91756d955e14d2e
2087,http://ufcstats.com/fight-details/a45596cda51a1816
2088,http://ufcstats.com/fight-details/43682a646b9b956f
2089,http://ufcstats.com/fight-details/3c8eb8ad5e98876f
2090,http://ufcstats.com/fight-details/637f561cd731fb44
2091,http://ufcstats.com/fight-details/c5865afc31cb6c59
2092,http://ufcstats.com/fight-details/1cd0ce0e2312ad52
2093,http://ufcstats.com/fight-details/481aef2d2802ec68
2094,http://ufcstats.com/fight-details/99373dc33dfbf6e0
2095,http://ufcstats.com/fight-details/0094d2ed98819f7a
2096,http://ufcstats.com/fight-details/6eb382e2c51fc4f5
2097,http://ufcstats.com/fight-details/5742025a09190829
2098,http://ufcstats.com/fight-details/00720c46f864fe03
2099,http://ufcstats.com/fight-details/8edb831924d69dd9
2100,http://ufcstats.com/fight-details/7685701c382cd49a
2101,http://ufcstats.com/fight-details/bbb67c2ac4453d64
2102,http://ufcstats.com/fight-details/b60bbec8ec98941b
2103,http://ufcstats.com/fight-details/1a81573425c585fb
2104,http://ufcstats.com/fight-details/8156479490877d08
2105,http://ufcstats.com/fight-details/53c3565ee1d3411a
2106,http://ufcstats.com/fight-details/3f7684492c9df05e
2107,http://ufcstats.com/fight-details/ae803440d778a12b
2108,http://ufcstats.com/fight-details/c1356395d6b055d7
2109,http://ufcstats.com/fight-details/0aad210fbaa1db6c
2110,http://ufcstats.com/fight-details/25e6b11e1cf45b83
2111,http://ufcstats.com/fight-details/7f663d67422c1b24
2112,http://ufcstats.com/fight-details/3d07a533feca7458
2113,http://ufcstats.com/fight-details/ab847a4cf397d7d5
2114,http://ufcstats.com/fight-details/abf0f8234f6be37e
2115,http://ufcstats.com/fight-details/78736e322574e500
2116,http://ufcstats.com/fight-details/31acf87e89a4a401
2117,http://ufcstats.com/fight-details/d8c7497043e7e5bd
2118,http://ufcstats.com/fight-details/9d4b2767f6630fc9
2119,http://ufcstats.com/fight-details/5840527835a8ffb2
2120,http://ufcstats.com/fight-details/23bc29f1b6baacad
2121,http://ufcstats.com/fight-details/2cdf841a057d9039
2122,http://ufcstats.com/fight-details/473b9b56cdaedba3
2123,http://ufcstats.com/fight-details/01f396a7372dc8ff
2124,http://ufcstats.com/fight-details/4b35edc671de861f
2125,http://ufcstats.com/fight-details/677588ea237aa5c0
2126,http://ufcstats.com/fight-details/30f6cf4253b13b76
2127,http://ufcstats.com/fight-details/7979888b1fb5eb39
2128,http://ufcstats.com/fight-details/d77ace7aadb2383e
2129,http://ufcstats.com/fight-details/ca6d4239726931f9
2130,http://ufcstats.com/fight-details/88c712be47805d63
2131,http://ufcstats.com/fight-details/1ca4274019680d23
2132,http://ufcstats.com/fight-details/977a758d869f9e7a
2133,http://ufcstats.com/fight-details/96404a3b32791c8d
2134,http://ufcstats.com/fight-details/5f0aa841c21f7d30
2135,http://ufcstats.com/fight-details/07b98dbf5d2c62a2
2136,http://ufcstats.com/fight-details/761a215d51a0442e
2137,http://ufcstats.com/fight-details/0af90a49f0ca1879
2138,http://ufcstats.com/fight-details/04f27a78e4ffce47
2139,http://ufcstats.com/fight-details/ca9804845b010845
2140,http://ufcstats.com/fight-details/b121f30d7fc9ea6c
2141,http://ufcstats.com/fight-details/071d488ec8ccf254
2142,http://ufcstats.com/fight-details/8b983e834df0c6c4
2143,http://ufcstats.com/fight-details/d573e571d8349b5d
2144,http://ufcstats.com/fight-details/cb1e57b5f8c92922
2145,http://ufcstats.com/fight-details/0769ab47fcf0bf6b
2146,http://ufcstats.com/fight-details/14e7bb7a9d49450d
2147,http://ufcstats.com/fight-details/25cd989ac5569629
2148,http://ufcstats.com/fight-details/9555d8941df4a998
2149,http://ufcstats.com/fight-details/02e3699be1d8daa2
2150,http://ufcstats.com/fight-details/85feac6924abb35b
2151,http://ufcstats.com/fight-details/0b26d635106aea1c
2152,http://ufcstats.com/fight-details/4bf0be780f2d09be
2153,http://ufcstats.com/fight-details/a71febed166b7d42
2154,http://ufcstats.com/fight-details/770312f3ca8506b6
2155,http://ufcstats.com/fight-details/87b6c507a7684ec2
2156,http://ufcstats.com/fight-details/02822c35ffef5a50
2157,http://ufcstats.com/fight-details/5e1370a92ce8abb0
2158,http://ufcstats.com/fight-details/27ff7028ec8c2161
2159,http://ufcstats.com/fight-details/9cad47cdd6351e50
2160,http://ufcstats.com/fight-details/a716172939767cab
2161,http://ufcstats.com/fight-details/36830f6eb3c847f5
2162,http://ufcstats.com/fight-details/019983faebec6d64
2163,http://ufcstats.com/fight-details/63b35df1276b3d64
2164,http://ufcstats.com/fight-details/c5d48ca7c22f857e
2165,http://ufcstats.com/fight-details/5ae45d20a60dc109
2166,http://ufcstats.com/fight-details/163fbb2185730846
2167,http://ufcstats.com/fight-details/fe132ef2ab8ae9d2
2168,http://ufcstats.com/fight-details/6d04fbef6b8e4551
2169,http://ufcstats.com/fight-details/0d33d43bee65d98f
2170,http://ufcstats.com/fight-details/450760216f5643ca
2171,http://ufcstats.com/fight-details/2cab927474cb6e62
2172,http://ufcstats.com/fight-details/d1c519260c0ddf3a
2173,http://ufcstats.com/fight-details/314aea77cd24210f
2174,http://ufcstats.com/fight-details/71854cfe738d6ee1
2175,http://ufcstats.com/fight-details/64bc223daa594bcc
2176,http://ufcstats.com/fight-details/2c0a58ef0324e18b
2177,http://ufcstats.com/fight-details/291d91378a96d1e8
2178,http://ufcstats.com/fight-details/4f60a7e7b848bc6d
2179,http://ufcstats.com/fight-details/2e209dc450b7ebe3
2180,http://ufcstats.com/fight-details/0da0dc2c7eb29f58
2181,http://ufcstats.com/fight-details/106088694fa0c682
2182,http://ufcstats.com/fight-details/ac656cebef8cf0a4
2183,http://ufcstats.com/fight-details/4c05732d411d6412
2184,http://ufcstats.com/fight-details/3e1bd51261cb61df
2185,http://ufcstats.com/fight-details/939cc30f07131724
2186,http://ufcstats.com/fight-details/edcf1d6a1bd8acc7
2187,http://ufcstats.com/fight-details/13d2b7aef67cb6ea
2188,http://ufcstats.com/fight-details/a5e240bcd7731725
2189,http://ufcstats.com/fight-details/02b39d683f027517
2190,http://ufcstats.com/fight-details/9e75fbe17a35f272
2191,http://ufcstats.com/fight-details/30a2c7e5b90e6d74
2192,http://ufcstats.com/fight-details/934c967872f28b13
2193,http://ufcstats.com/fight-details/b5268a0c2df32a24
2194,http://ufcstats.com/fight-details/6b5fe10e6e7d160a
2195,http://ufcstats.com/fight-details/689116759885e4a5
2196,http://ufcstats.com/fight-details/e4795ab9bdd6fb38
2197,http://ufcstats.com/fight-details/f1afa75c8d492550
2198,http://ufcstats.com/fight-details/ad0bac98558900af
2199,http://ufcstats.com/fight-details/dad034faf3d62cb9
2200,http://ufcstats.com/fight-details/24411c5356903d11
2201,http://ufcstats.com/fight-details/8eaa23d64c20b0f1
2202,http://ufcstats.com/fight-details/1b52e24d09700dd9
2203,http://ufcstats.com/fight-details/7fce3efc5d2add6e
2204,http://ufcstats.com/fight-details/a337e11f80a75b7d
2205,http://ufcstats.com/fight-details/bd6909a463a1de2b
2206,http://ufcstats.com/fight-details/1d7015553debd1c8
2207,http://ufcstats.com/fight-details/b80ef7cdc36ab48b
2208,http://ufcstats.com/fight-details/4403857f545ede75
2209,http://ufcstats.com/fight-details/f37d18b5c35145bf
2210,http://ufcstats.com/fight-details/9ebfd601c43b89b3
2211,http://ufcstats.com/fight-details/9c4cbd0546d03f6b
2212,http://ufcstats.com/fight-details/c26806c2d554e50c
2213,http://ufcstats.com/fight-details/8172d8d996335d0a
2214,http://ufcstats.com/fight-details/14477908199435e1
2215,http://ufcstats.com/fight-details/ef80a6eea892c296
2216,http://ufcstats.com/fight-details/706228ddb6076b3f
2217,http://ufcstats.com/fight-details/9220acccebf14a46
2218,http://ufcstats.com/fight-details/c5a8e0098d1024ce
2219,http://ufcstats.com/fight-details/e322eae035f7c00f
2220,http://ufcstats.com/fight-details/43a941e005a2d463
2221,http://ufcstats.com/fight-details/00494c77d2a88f8c
2222,http://ufcstats.com/fight-details/52943c821416dc38
2223,http://ufcstats.com/fight-details/51010081d59b4687
2224,http://ufcstats.com/fight-details/588a39cab19065bc
2225,http://ufcstats.com/fight-details/23c6a428df1569bc
2226,http://ufcstats.com/fight-details/29df50b2ea446361
2227,http://ufcstats.com/fight-details/2c39797c6574ff29
2228,http://ufcstats.com/fight-details/c1e039419a671b9e
2229,http://ufcstats.com/fight-details/4fa26e1e88583ab5
2230,http://ufcstats.com/fight-details/eaa63c8fb9379426
2231,http://ufcstats.com/fight-details/ebc7ec239faf7b0b
2232,http://ufcstats.com/fight-details/451d7d8c2a6bacb3
2233,http://ufcstats.com/fight-details/17067cf55726c673
2234,http://ufcstats.com/fight-details/23253ebb1d86d8b4
2235,http://ufcstats.com/fight-details/2f9a8807807b80d6
2236,http://ufcstats.com/fight-details/3be121d4f5460893
2237,http://ufcstats.com/fight-details/47dfd70b5780d68a
2238,http://ufcstats.com/fight-details/8794b5f9a591daf6
2239,http://ufcstats.com/fight-details/85bec51d0bdf511f
2240,http://ufcstats.com/fight-details/87b61c1d72232a84
2241,http://ufcstats.com/fight-details/8793208907eca67f
2242,http://ufcstats.com/fight-details/3a8cc4cda195d758
2243,http://ufcstats.com/fight-details/21b361d723fcf3cd
2244,http://ufcstats.com/fight-details/b43dfe6743160a66
2245,http://ufcstats.com/fight-details/a27a9b7b8194e8fc
2246,http://ufcstats.com/fight-details/11b369120409d2aa
2247,http://ufcstats.com/fight-details/412735f3e0b66ea6
2248,http://ufcstats.com/fight-details/958f6e5b79ff8c33
2249,http://ufcstats.com/fight-details/ba7250ef080d1603
2250,http://ufcstats.com/fight-details/1cca8ba792f1e1d9
2251,http://ufcstats.com/fight-details/4efbd869aa0211d2
2252,http://ufcstats.com/fight-details/98e3b4d05ecc36a2
2253,http://ufcstats.com/fight-details/76c5f66afe6ab192
2254,http://ufcstats.com/fight-details/50935ae1627fc89b
2255,http://ufcstats.com/fight-details/5c5ed0416e881faf
2256,http://ufcstats.com/fight-details/845907142e023077
2257,http://ufcstats.com/fight-details/66b8f3426f36fdf7
2258,http://ufcstats.com/fight-details/c29b63d6cd2ba413
2259,http://ufcstats.com/fight-details/6f2a4a2f769eb9e3
2260,http://ufcstats.com/fight-details/0408a452fb5c3e14
2261,http://ufcstats.com/fight-details/39c16381a9722735
2262,http://ufcstats.com/fight-details/0e9b7e682e0a79f1
2263,http://ufcstats.com/fight-details/1afa8d6ae4d8a5b2
